# uri, category, realVul, report
/spring-demo/untrustedDeserialization/Kryo/readObjectOrNull_InpClass.do,untrusted-deserialization,TRUE,
/spring-demo/untrustedDeserialization/Kryo/readClassAndObject_Inp.do,untrusted-deserialization,TRUE,
/spring-demo/weakRandom/nextInt.do,crypto-weak-randomness,TRUE,
/spring-demo/weakRandom/nextBoolean.do,crypto-weak-randomness,TRUE,
/spring-demo/weakRandom/nextBytes.do,crypto-weak-randomness,TRUE,
/spring-demo/xpathInjection/xpathInjection1.do,xpath-injection,TRUE,
/spring-demo/xpathInjection/xpathInjection2.do,xpath-injection,TRUE,
/spring-demo/xpathInjection/xpathInjection3.do,xpath-injection,TRUE,
/spring-demo/xpathInjection/xpathInjection4.do,xpath-injection,TRUE,
/spring-demo/xpathInjection/xpathInjection5.do,xpath-injection,TRUE,
/spring-demo/xpathInjection/xpathInjection6.do,xpath-injection,TRUE,
/spring-demo/xpathInjection/xpathInjection7.do,xpath-injection,TRUE,
/spring-demo/xpathInjection/xpathInjection8.do,xpath-injection,TRUE,
/spring-demo/xxe/xomFile.do,xxe,TRUE,
/spring-demo/xxe/xomInputStream.do,xxe,TRUE,
/spring-demo/xxe/dbfReader.do,xxe,TRUE,
/spring-demo/xxe/dbfInputStream.do,xxe,TRUE,
/spring-demo/xxe/dbfSource.do,xxe,TRUE,
/spring-demo/xxe/dbfSourceClass.do,xxe,TRUE,
/spring-demo/xxe/dbfInputSource.do,xxe,TRUE,
/spring-demo/xxe/dbFile.do,xxe,TRUE,
/spring-demo/xxe/dbInputStream.do,xxe,TRUE,
/spring-demo/xxe/istreamDH.do,xxe,TRUE,
/spring-demo/xxe/istreamHBase.do,xxe,TRUE,
/spring-demo/xxe/dbString.do,xxe,TRUE,
/spring-demo/xxe/dbfXmlReader.do,xxe,TRUE,
/spring-demo/xxe/isourceDH.do,xxe,TRUE,
/spring-demo/xxe/isourceHBase.do,xxe,TRUE,
/spring-demo/xxe/xmlReader.do,xxe,TRUE,
